CREATE TABLE IF NOT EXISTS webengine_permissions (
    id INT AUTO_INCREMENT PRIMARY KEY,
    module VARCHAR(50) NOT NULL,
    action VARCHAR(50) NOT NULL,
    description VARCHAR(255) DEFAULT NULL,
    estado BOOLEAN DEFAULT TRUE COMMENT 'Estado del permiso: TRUE=Activo, FALSE=Inactivo',
    UNIQUE (module, action)
);

INSERT INTO webengine_permissions (module, action, description, estado) VALUES
('Cpanel', 'access', 'Acceso al panel de control principal', TRUE),
('Epanel', 'access', 'Acceso al panel de evaluación', TRUE),
('Cpuser', 'create', 'Crear nuevos usuarios', TRUE),
('Cpuser', 'manage', 'Gestionar usuarios existentes', TRUE),
('Cpuser', 'import', 'Importar usuarios desde archivos', FALSE),
('Cpuser', 'export', 'Exportar usuarios a archivos', FALSE),
('Cpuser', 'manager', 'Administración completa de usuarios', TRUE),
('Cpproject', 'create', 'Crear nuevos proyectos', TRUE),
('Cpproject', 'manage', 'Gestionar proyectos existentes', TRUE),
('Cpproject', 'import', 'Importar proyectos desde archivos', FALSE),
('Cpproject', 'export', 'Exportar proyectos a archivos', FALSE),
('Cpproject', 'manager', 'Administración completa de proyectos', TRUE),
('lineManager', 'manage', 'Gestión de line managers', TRUE),
('Estadisticas', 'ver', 'Visualización de estadísticas', TRUE),
('Configuration', 'ver', 'Visualización de configuración', TRUE),
('Configuration', 'editar', 'Edición de configuración', TRUE),
('usercp', 'projects', 'Gestión de proyectos en userCP', TRUE),
('usercp', 'results', 'Visualización de resultados en userCP', TRUE),
('Cpeval', 'manager', 'Administración completa de evaluaciones', TRUE),
('Stats', 'manager', 'Estadísticas de la plataforma', TRUE),
('Permissions', 'manager', 'Administración de permisos', TRUE),
('Directory', 'manager', 'Administración de directorios', TRUE),
('Config', 'manager', 'Panel de control de las configuraciones del sitio', TRUE),
('Tools', 'manager', 'Panel de control de las herramientas de interfaz de la plataforma', FALSE);
